"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Type: All Types - Make: All Makes - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | All Makes | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845C538B440"
"ColumnCount:",2
"RowCount:",552

"Time","All Types, All Makes, All Models, All Vehicle Years, #"
"01/1975",7606
"02/1975",7018
"03/1975",8156
"04/1975",8144
"05/1975",9964
"06/1975",10114
"07/1975",10462
"08/1975",10742
"09/1975",9750
"10/1975",9916
"11/1975",9722
"12/1975",9468
"01/1976",7498
"02/1976",7402
"03/1976",7868
"04/1976",8682
"05/1976",10150
"06/1976",9750
"07/1976",11222
"08/1976",10714
"09/1976",9900
"10/1976",10506
"11/1976",8676
"12/1976",9800
"01/1977",7026
"02/1977",7342
"03/1977",8820
"04/1977",9358
"05/1977",10172
"06/1977",10940
"07/1977",12304
"08/1977",11718
"09/1977",10670
"10/1977",11464
"11/1977",10518
"12/1977",10698
"01/1978",7140
"02/1978",6914
"03/1978",9068
"04/1978",9946
"05/1978",11122
"06/1978",11918
"07/1978",12576
"08/1978",12632
"09/1978",12204
"10/1978",12038
"11/1978",11308
"12/1978",11422
"01/1979",8192
"02/1979",8318
"03/1979",10402
"04/1979",10404
"05/1979",10982
"06/1979",11226
"07/1979",11802
"08/1979",11882
"09/1979",11684
"10/1979",11750
"11/1979",11124
"12/1979",11758
"01/1980",8668
"02/1980",8194
"03/1980",9070
"04/1980",9452
"05/1980",11248
"06/1980",11972
"07/1980",11902
"08/1980",13202
"09/1980",11112
"10/1980",10898
"11/1980",10608
"12/1980",10644
"01/1981",9080
"02/1981",8682
"03/1981",9312
"04/1981",9872
"05/1981",10690
"06/1981",11108
"07/1981",11952
"08/1981",12442
"09/1981",10852
"10/1981",10900
"11/1981",10162
"12/1981",10346
"01/1982",7652
"02/1982",7282
"03/1982",8612
"04/1982",9158
"05/1982",9886
"06/1982",9872
"07/1982",10698
"08/1982",10696
"09/1982",10006
"10/1982",10364
"11/1982",9114
"12/1982",9570
"01/1983",7440
"02/1983",7056
"03/1983",7848
"04/1983",8428
"05/1983",9382
"06/1983",9546
"07/1983",10548
"08/1983",10620
"09/1983",10282
"10/1983",10244
"11/1983",9386
"12/1983",9432
"01/1984",7586
"02/1984",7416
"03/1984",8610
"04/1984",8470
"05/1984",9878
"06/1984",10776
"07/1984",10972
"08/1984",11124
"09/1984",10718
"10/1984",10576
"11/1984",9834
"12/1984",9984
"01/1985",8092
"02/1985",7320
"03/1985",8614
"04/1985",9220
"05/1985",10412
"06/1985",10958
"07/1985",10780
"08/1985",11314
"09/1985",10068
"10/1985",10240
"11/1985",10158
"12/1985",9366
"01/1986",8254
"02/1986",7296
"03/1986",8990
"04/1986",9142
"05/1986",10806
"06/1986",11232
"07/1986",11542
"08/1986",12368
"09/1986",10596
"10/1986",10922
"11/1986",10300
"12/1986",10136
"01/1987",8314
"02/1987",7734
"03/1987",8892
"04/1987",9278
"05/1987",10670
"06/1987",11024
"07/1987",11324
"08/1987",12316
"09/1987",10970
"10/1987",11780
"11/1987",10692
"12/1987",10678
"01/1988",8550
"02/1988",8082
"03/1988",9260
"04/1988",9808
"05/1988",10644
"06/1988",11136
"07/1988",11648
"08/1988",11734
"09/1988",11228
"10/1988",11568
"11/1988",10454
"12/1988",11294
"01/1989",9020
"02/1989",7982
"03/1989",9470
"04/1989",9576
"05/1989",10170
"06/1989",10364
"07/1989",11218
"08/1989",11042
"09/1989",10886
"10/1989",11154
"11/1989",9886
"12/1989",10972
"01/1990",8770
"02/1990",7910
"03/1990",9364
"04/1990",9296
"05/1990",10112
"06/1990",10726
"07/1990",11324
"08/1990",11130
"09/1990",10544
"10/1990",10176
"11/1990",9656
"12/1990",9576
"01/1991",7338
"02/1991",7294
"03/1991",8494
"04/1991",8142
"05/1991",9586
"06/1991",10136
"07/1991",10310
"08/1991",10732
"09/1991",9620
"10/1991",9762
"11/1991",9472
"12/1991",8704
"01/1992",7598
"02/1992",7178
"03/1992",7432
"04/1992",7762
"05/1992",9096
"06/1992",9510
"07/1992",9340
"08/1992",9832
"09/1992",8694
"10/1992",10104
"11/1992",8796
"12/1992",9112
"01/1993",7498
"02/1993",6994
"03/1993",7946
"04/1993",8102
"05/1993",9308
"06/1993",9070
"07/1993",10202
"08/1993",10268
"09/1993",9548
"10/1993",10300
"11/1993",9292
"12/1993",9026
"01/1994",7634
"02/1994",7102
"03/1994",8116
"04/1994",8720
"05/1994",9298
"06/1994",9214
"07/1994",10052
"08/1994",10228
"09/1994",9624
"10/1994",10372
"11/1994",9506
"12/1994",9956
"01/1995",8298
"02/1995",7494
"03/1995",8682
"04/1995",8582
"05/1995",9058
"06/1995",9842
"07/1995",10122
"08/1995",10852
"09/1995",10194
"10/1995",10590
"11/1995",9630
"12/1995",9704
"01/1996",8414
"02/1996",8074
"03/1996",8764
"04/1996",8952
"05/1996",9318
"06/1996",10228
"07/1996",9590
"08/1996",10570
"09/1996",9874
"10/1996",10606
"11/1996",10102
"12/1996",10202
"01/1997",8752
"02/1997",7720
"03/1997",8576
"04/1997",8734
"05/1997",10174
"06/1997",9908
"07/1997",10252
"08/1997",10578
"09/1997",9432
"10/1997",10318
"11/1997",9600
"12/1997",10076
"01/1998",8510
"02/1998",7700
"03/1998",8508
"04/1998",8524
"05/1998",9540
"06/1998",9544
"07/1998",10430
"08/1998",10946
"09/1998",9826
"10/1998",10144
"11/1998",9662
"12/1998",10510
"01/1999",7834
"02/1999",7424
"03/1999",8686
"04/1999",8588
"05/1999",9988
"06/1999",9636
"07/1999",10288
"08/1999",10722
"09/1999",10050
"10/1999",10564
"11/1999",9876
"12/1999",9984
"01/2000",4402
"02/2000",3904
"03/2000",4369
"04/2000",4639
"05/2000",4863
"06/2000",5027
"07/2000",5344
"08/2000",5289
"09/2000",5137
"10/2000",5178
"11/2000",4625
"12/2000",4817
"01/2001",4117
"02/2001",3956
"03/2001",4311
"04/2001",4526
"05/2001",5028
"06/2001",4873
"07/2001",5229
"08/2001",5373
"09/2001",4930
"10/2001",5304
"11/2001",5104
"12/2001",5167
"01/2002",4567
"02/2002",4034
"03/2002",4727
"04/2002",4455
"05/2002",5008
"06/2002",5155
"07/2002",5262
"08/2002",5314
"09/2002",5109
"10/2002",5154
"11/2002",4796
"12/2002",4845
"01/2003",4167
"02/2003",3809
"03/2003",4370
"04/2003",4812
"05/2003",4924
"06/2003",5126
"07/2003",5373
"08/2003",5574
"09/2003",5070
"10/2003",5482
"11/2003",5279
"12/2003",4891
"01/2004",4505
"02/2004",4055
"03/2004",4449
"04/2004",4683
"05/2004",5152
"06/2004",5145
"07/2004",5294
"08/2004",5419
"09/2004",4910
"10/2004",5231
"11/2004",4849
"12/2004",5037
"01/2005",4298
"02/2005",4011
"03/2005",4411
"04/2005",4914
"05/2005",5019
"06/2005",5186
"07/2005",5683
"08/2005",5282
"09/2005",5081
"10/2005",5504
"11/2005",5212
"12/2005",4894
"01/2006",4411
"02/2006",4047
"03/2006",4612
"04/2006",4658
"05/2006",5117
"06/2006",5120
"07/2006",5236
"08/2006",5153
"09/2006",4956
"10/2006",5235
"11/2006",4793
"12/2006",4756
"01/2007",4060
"02/2007",3968
"03/2007",4746
"04/2007",4614
"05/2007",4899
"06/2007",4961
"07/2007",5123
"08/2007",5029
"09/2007",4753
"10/2007",4961
"11/2007",4640
"12/2007",4499
"01/2008",3916
"02/2008",3929
"03/2008",3834
"04/2008",4021
"05/2008",4329
"06/2008",4487
"07/2008",4422
"08/2008",4663
"09/2008",4185
"10/2008",4512
"11/2008",4151
"12/2008",4211
"01/2009",3565
"02/2009",3171
"03/2009",3459
"04/2009",3930
"05/2009",4100
"06/2009",4013
"07/2009",4083
"08/2009",4196
"09/2009",3869
"10/2009",3857
"11/2009",3720
"12/2009",3577
"01/2010",3107
"02/2010",2801
"03/2010",3336
"04/2010",3804
"05/2010",3956
"06/2010",3821
"07/2010",4200
"08/2010",4183
"09/2010",4094
"10/2010",4136
"11/2010",3854
"12/2010",3570
"01/2011",3076
"02/2011",2868
"03/2011",3311
"04/2011",3508
"05/2011",3744
"06/2011",3937
"07/2011",4232
"08/2011",4109
"09/2011",3824
"10/2011",4194
"11/2011",3692
"12/2011",3624
"01/2012",3330
"02/2012",3189
"03/2012",3678
"04/2012",3548
"05/2012",3966
"06/2012",4131
"07/2012",4164
"08/2012",4258
"09/2012",4074
"10/2012",3997
"11/2012",3853
"12/2012",3772
"01/2013",3416
"02/2013",2845
"03/2013",3552
"04/2013",3464
"05/2013",3817
"06/2013",4009
"07/2013",3933
"08/2013",4304
"09/2013",4106
"10/2013",4135
"11/2013",3803
"12/2013",3717
"01/2014",3260
"02/2014",2802
"03/2014",3374
"04/2014",3478
"05/2014",3891
"06/2014",3887
"07/2014",4011
"08/2014",4175
"09/2014",3897
"10/2014",4242
"11/2014",4044
"12/2014",3889
"01/2015",3584
"02/2015",3057
"03/2015",3721
"04/2015",3741
"05/2015",4333
"06/2015",4260
"07/2015",4628
"08/2015",4630
"09/2015",4380
"10/2015",4610
"11/2015",4212
"12/2015",4322
"01/2016",3483
"02/2016",3668
"03/2016",4065
"04/2016",4172
"05/2016",4580
"06/2016",4721
"07/2016",4583
"08/2016",4794
"09/2016",4758
"10/2016",4933
"11/2016",4570
"12/2016",4387
"01/2017",3988
"02/2017",3487
"03/2017",4183
"04/2017",4257
"05/2017",4523
"06/2017",4752
"07/2017",4980
"08/2017",4515
"09/2017",4874
"10/2017",4726
"11/2017",4441
"12/2017",4402
"01/2018",4056
"02/2018",3547
"03/2018",4084
"04/2018",3985
"05/2018",4598
"06/2018",4648
"07/2018",4610
"08/2018",4648
"09/2018",4600
"10/2018",4825
"11/2018",4164
"12/2018",4107
"01/2019",3875
"02/2019",3344
"03/2019",3959
"04/2019",4072
"05/2019",4487
"06/2019",4535
"07/2019",4592
"08/2019",4699
"09/2019",4674
"10/2019",4560
"11/2019",4339
"12/2019",4111
"01/2020",3760
"02/2020",3747
"03/2020",3548
"04/2020",3077
"05/2020",4267
"06/2020",5186
"07/2020",5251
"08/2020",5426
"09/2020",5230
"10/2020",5480
"11/2020",4784
"12/2020",4516



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."